Customer ID,Gender,Age,Membership Type
2001,Female,22,Gold
2002,Male,25,Gold
2003,Male,42,Regular
2004,Female,44,Regular
2005,Female,40,Regular
2006,Male,47,Regular
2007,Male,40,Regular
2008,Female,37,Regular
2009,Male,35,Regular
2010,Male,35,Regular
2011,Male,19,Regular
2012,Male,21,Gold
2013,Male,47,Regular
2014,Male,50,Gold
2015,Male,53,Gold
2016,Female,35,Regular
2017,Female,54,Regular
2018,Female,36,Gold
2019,Female,45,Gold
2020,Female,57,Regular
2021,Male,37,Gold
2022,Male,50,Regular
2023,Male,29,Regular
2024,Male,32,Regular
2025,Female,58,Gold
2026,Male,56,Gold
2027,Male,19,Regular
2028,Female,46,Gold
2029,Male,58,Gold
2030,Male,27,Gold
2031,Female,19,Gold
2032,Male,28,Gold
2033,Male,30,Gold
2034,Male,27,Gold
2035,Male,31,Regular
2036,Male,35,Gold
2037,Female,26,Gold
2038,Female,56,Gold
2039,Female,45,Gold
2040,Female,20,Gold
2041,Female,37,Gold
2042,Female,23,Gold
2043,Male,44,Gold
2044,Female,19,Regular
2045,Female,46,Gold
2046,Male,55,Gold
2047,Male,20,Gold
2048,Female,33,Gold
2049,Male,47,Regular
2050,Female,57,Regular
2051,Male,19,Regular
2052,Female,34,Regular
2053,Male,58,Regular
2054,Male,29,Regular
2055,Female,52,Regular
2056,Female,18,Regular
2057,Female,32,Regular
2058,Female,43,Regular
2059,Female,54,Regular
2060,Male,38,Regular
2061,Female,48,Regular
2062,Female,42,Regular
2063,Male,40,Regular
2064,Male,41,Regular
2065,Female,55,Gold
2066,Male,45,Regular
2067,Male,38,Gold
2068,Female,35,Regular
2069,Male,53,Regular
2070,Male,52,Gold
2071,Female,26,Regular
2072,Female,55,Gold
2073,Male,47,Gold
2074,Male,51,Gold
2075,Female,49,Regular
2076,Male,20,Regular
2077,Male,20,Regular
2078,Male,45,Gold
2079,Female,32,Gold
2080,Male,58,Regular
2081,Male,40,Regular
2082,Female,57,Regular
2083,Male,28,Regular
2084,Male,49,Regular
2085,Female,53,Gold
2086,Female,50,Gold
2087,Female,41,Gold
