Order ID,Order Date,Customer ID,Restaurant ID,City,Order Value,Discount Applied,Payment Method
10001,2023-01-01,2103,3010,Pune,1131,0,Wallet
10002,2023-01-02,2271,3044,Bengaluru,1070,50,Card
10003,2023-01-03,2107,3017,Bengaluru,871,100,Cash
10004,2023-01-04,2072,3038,Chennai,165,100,UPI
10005,2023-01-05,2189,3007,Chennai,642,100,Wallet
10006,2023-01-06,2021,3046,Delhi,1043,150,UPI
10007,2023-01-07,2103,3013,Kolkata,460,50,Cash
10008,2023-01-08,2122,3040,Bengaluru,888,100,Wallet
10009,2023-01-09,2215,3042,Pune,695,0,Cash
10010,2023-01-10,2088,3009,Hyderabad,563,100,UPI
10011,2023-01-11,2100,3027,Pune,400,100,Wallet
10012,2023-01-12,2152,3002,Mumbai,908,100,UPI
10013,2023-01-13,2131,3005,Mumbai,963,150,Cash
10014,2023-01-14,2150,3029,Chennai,178,0,Cash
10015,2023-01-15,2258,3037,Delhi,1107,50,UPI
10016,2023-01-16,2294,3038,Mumbai,626,0,Wallet
10017,2023-01-17,2192,3019,Bengaluru,467,50,UPI
10018,2023-01-18,2277,3008,Pune,394,150,Cash
10019,2023-01-19,2161,3048,Pune,897,150,UPI
10020,2023-01-20,2022,3045,Chennai,846,150,Cash
10021,2023-01-21,2253,3001,Kolkata,421,150,UPI
10022,2023-01-22,2236,3022,Kolkata,526,50,Wallet
10023,2023-01-23,2049,3017,Hyderabad,415,100,Wallet
10024,2023-01-24,2059,3007,Chennai,1075,50,UPI
10025,2023-01-25,2170,3025,Hyderabad,1070,0,UPI
10026,2023-01-26,2188,3045,Kolkata,489,150,Wallet
10027,2023-01-27,2271,3004,Chennai,538,150,Cash
10028,2023-01-28,2190,3036,Chennai,726,0,Wallet
10029,2023-01-29,2175,3006,Chennai,152,50,Cash
10030,2023-01-30,2051,3031,Kolkata,525,100,UPI
10031,2023-01-31,2055,3019,Hyderabad,473,100,UPI
10032,2023-02-01,2244,3044,Hyderabad,295,0,Cash
10033,2023-02-02,2131,3039,Chennai,442,100,UPI
10034,2023-02-03,2135,3027,Mumbai,581,50,Cash
10035,2023-02-04,2021,3010,Delhi,854,50,Card
10036,2023-02-05,2167,3026,Kolkata,1098,0,Wallet
10037,2023-02-06,2274,3019,Delhi,734,50,Card
10038,2023-02-07,2089,3039,Delhi,548,150,Cash
10039,2023-02-08,2014,3003,Hyderabad,966,0,Wallet
10040,2023-02-09,2242,3045,Hyderabad,1113,50,Cash
